[perf] torch thread config: num_threads=20 interop_threads=8 cpu_count=28
[INFO] model workspace cleanup skipped for side=US (sb3_clean_models_before_train=false).
=== TRAIN SIDE US (models_subdir='scenario_battaglia_cittadina_2_1/side_US') ===
=== TRAIN PHASE 1/2 side=US scenario=battaglia_cittadina_2_1 episodes=300 timesteps=90000 ===
Curriculum warmup: forcing CAPTURE intent for phase 1.
Using DummyVecEnv with num_envs=1
Using cpu device
Logging to C:\repos\python\assault\models\scenario_battaglia_cittadina_2_1\side_US\runs\sb3_20260626T090355Z\PPO_1
---------------------------------
| rollout/           |          |
|    loss                 | 0.0321       |
|    n_updates            | 684          |
|    policy_gradient_loss | -0.0175      |
|    value_loss           | 0.172        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.1         |
|    ep_rew_mean          | -38.1        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 230          |
|    time_elapsed         | 2336         |
|    total_timesteps      | 58880        |
| train/                  |              |
|    approx_kl            | 0.0005731641 |
|    clip_fraction        | 0.0026       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.89        |
|    explained_variance   | -1.22        |
|    learning_rate        | 0.0001       |
|    loss                 | 1            |
|    n_updates            | 687          |
|    policy_gradient_loss | -0.00477     |
|    value_loss           | 2.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.5         |
|    ep_rew_mean          | -37.1        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 231          |
|    time_elapsed         | 2341         |
|    total_timesteps      | 59136        |
| train/                  |              |
|    approx_kl            | 0.0004551732 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.61        |
|    explained_variance   | 0.0774       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.309        |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00697     |
|    value_loss           | 0.762        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.8         |
|    ep_rew_mean          | -35.9        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 232          |
|    time_elapsed         | 2346         |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0012676746 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.6         |
|    explained_variance   | 0.241        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.161        |
|    n_updates            | 693          |
|    policy_gradient_loss | -0.0158      |
|    value_loss           | 0.489        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | -35          |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 233          |
|    time_elapsed         | 2351         |
|    total_timesteps      | 59648        |
| train/                  |              |
|    approx_kl            | 0.0018958836 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.59        |
|    explained_variance   | 0.506        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0839       |
|    n_updates            | 696          |
|    policy_gradient_loss | -0.0188      |
|    value_loss           | 0.323        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.5         |
|    ep_rew_mean          | -34.1        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 234          |
|    time_elapsed         | 2356         |
|    total_timesteps      | 59904        |
| train/                  |              |
|    approx_kl            | 0.0023014012 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.64        |
|    explained_variance   | 0.592        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0455       |
|    n_updates            | 699          |
|    policy_gradient_loss | -0.0174      |
|    value_loss           | 0.201        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.2         |
|    ep_rew_mean          | -33.6        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 235          |
|    time_elapsed         | 2364         |
|    total_timesteps      | 60160        |
| train/                  |              |
|    approx_kl            | 0.0031130328 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.63        |
|    explained_variance   | 0.551        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0353       |
|    n_updates            | 702          |
|    policy_gradient_loss | -0.0221      |
|    value_loss           | 0.184        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38           |
|    ep_rew_mean          | -33.1        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 236          |
|    time_elapsed         | 2372         |
|    total_timesteps      | 60416        |
| train/                  |              |
|    approx_kl            | 0.0006072875 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.89        |
|    explained_variance   | 0.512        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.206        |
|    n_updates            | 705          |
|    policy_gradient_loss | -0.00313     |
|    value_loss           | 0.45         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.7         |
|    ep_rew_mean          | -32.6        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 237          |
|    time_elapsed         | 2380         |
|    total_timesteps      | 60672        |
| train/                  |              |
|    approx_kl            | 0.0005442747 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.89        |
|    explained_variance   | 0.473        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.176        |
|    n_updates            | 708          |
|    policy_gradient_loss | -0.00852     |
|    value_loss           | 0.456        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.7         |
|    ep_rew_mean          | -32.6        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 238          |
|    time_elapsed         | 2388         |
|    total_timesteps      | 60928        |
| train/                  |              |
|    approx_kl            | 0.0008744539 |
|    clip_fraction        | 0.00911      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.91        |
|    explained_variance   | 0.642        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0748       |
|    n_updates            | 711          |
|    policy_gradient_loss | -0.0138      |
|    value_loss           | 0.288        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.7        |
|    ep_rew_mean          | -32.6       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 239         |
|    time_elapsed         | 2396        |
|    total_timesteps      | 61184       |
| train/                  |             |
|    approx_kl            | 0.001132594 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.9        |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00218    |
|    n_updates            | 714         |
|    policy_gradient_loss | -0.0172     |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.7        |
|    ep_rew_mean          | -32.8       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 240         |
|    time_elapsed         | 2404        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.001488491 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00707     |
|    n_updates            | 717         |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 0.111       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.7         |
|    ep_rew_mean          | -33          |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 241          |
|    time_elapsed         | 2412         |
|    total_timesteps      | 61696        |
| train/                  |              |
|    approx_kl            | 0.0015453822 |
|    clip_fraction        | 0.00911      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.9         |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0193      |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.0148      |
|    value_loss           | 0.0411       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.7         |
|    ep_rew_mean          | -33.2        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 242          |
|    time_elapsed         | 2421         |
|    total_timesteps      | 61952        |
| train/                  |              |
|    approx_kl            | 0.0013012246 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.9         |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00835     |
|    n_updates            | 723          |
|    policy_gradient_loss | -0.0106      |
|    value_loss           | 0.0516       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.8         |
|    ep_rew_mean          | -33.5        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 243          |
|    time_elapsed         | 2429         |
|    total_timesteps      | 62208        |
| train/                  |              |
|    approx_kl            | 0.0014753863 |
|    clip_fraction        | 0.00911      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.9         |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0225      |
|    n_updates            | 726          |
|    policy_gradient_loss | -0.0156      |
|    value_loss           | 0.0502       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38           |
|    ep_rew_mean          | -34.7        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 244          |
|    time_elapsed         | 2436         |
|    total_timesteps      | 62464        |
| train/                  |              |
|    approx_kl            | 0.0017386002 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.87        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0395      |
|    n_updates            | 729          |
|    policy_gradient_loss | -0.0202      |
|    value_loss           | 0.0363       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38           |
|    ep_rew_mean          | -35.5        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 245          |
|    time_elapsed         | 2443         |
|    total_timesteps      | 62720        |
| train/                  |              |
|    approx_kl            | 0.0006531668 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.81        |
|    explained_variance   | 0.715        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0836       |
|    n_updates            | 732          |
|    policy_gradient_loss | -0.00565     |
|    value_loss           | 0.246        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.1         |
|    ep_rew_mean          | -36.3        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 246          |
|    time_elapsed         | 2449         |
|    total_timesteps      | 62976        |
| train/                  |              |
|    approx_kl            | 0.0011590107 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.83        |
|    explained_variance   | 0.585        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0842       |
|    n_updates            | 735          |
|    policy_gradient_loss | -0.0141      |
|    value_loss           | 0.298        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | -37.1       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 247         |
|    time_elapsed         | 2457        |
|    total_timesteps      | 63232       |
| train/                  |             |
|    approx_kl            | 0.001953922 |
|    clip_fraction        | 0.0104      |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.82       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00753     |
|    n_updates            | 738         |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 0.141       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.7         |
|    ep_rew_mean          | -37.5        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 248          |
|    time_elapsed         | 2466         |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0004199124 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.82        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0416       |
|    n_updates            | 741          |
|    policy_gradient_loss | 0.00187      |
|    value_loss           | 0.0971       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | -37.9        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 249          |
|    time_elapsed         | 2474         |
|    total_timesteps      | 63744        |
| train/                  |              |
|    approx_kl            | 0.0002831698 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.8         |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0402       |
|    n_updates            | 744          |
|    policy_gradient_loss | -0.00543     |
|    value_loss           | 0.14         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.9          |
|    ep_rew_mean          | -38.4         |
| time/                   |               |
|    fps                  | 25            |
|    iterations           | 250           |
|    time_elapsed         | 2480          |
|    total_timesteps      | 64000         |
| train/                  |               |
|    approx_kl            | 0.00068839686 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.81         |
|    explained_variance   | 0.891         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.00814       |
|    n_updates            | 747           |
|    policy_gradient_loss | -0.0129       |
|    value_loss           | 0.115         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.6          |
|    ep_rew_mean          | -38.7         |
| time/                   |               |
|    fps                  | 25            |
|    iterations           | 251           |
|    time_elapsed         | 2487          |
|    total_timesteps      | 64256         |
| train/                  |               |
|    approx_kl            | 0.00087336334 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.78         |
|    explained_variance   | 0.887         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.013         |
|    n_updates            | 750           |
|    policy_gradient_loss | -0.00957      |
|    value_loss           | 0.101         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.3         |
|    ep_rew_mean          | -39          |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 252          |
|    time_elapsed         | 2493         |
|    total_timesteps      | 64512        |
| train/                  |              |
|    approx_kl            | 0.0016370157 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.78        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0102      |
|    n_updates            | 753          |
|    policy_gradient_loss | -0.017       |
|    value_loss           | 0.0825       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38           |
|    ep_rew_mean          | -39.3        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 253          |
|    time_elapsed         | 2500         |
|    total_timesteps      | 64768        |
| train/                  |              |
|    approx_kl            | 0.0013529744 |
|    clip_fraction        | 0.00911      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.78        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0149      |
|    n_updates            | 756          |
|    policy_gradient_loss | -0.0148      |
|    value_loss           | 0.0639       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.8         |
|    ep_rew_mean          | -39.5        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 254          |
|    time_elapsed         | 2507         |
|    total_timesteps      | 65024        |
| train/                  |              |
|    approx_kl            | 0.0012166237 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.77        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.03        |
|    n_updates            | 759          |
|    policy_gradient_loss | -0.0184      |
|    value_loss           | 0.0479       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.6         |
|    ep_rew_mean          | -39.9        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 255          |
|    time_elapsed         | 2514         |
|    total_timesteps      | 65280        |
| train/                  |              |
|    approx_kl            | 0.0011515513 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.75        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0322      |
|    n_updates            | 762          |
|    policy_gradient_loss | -0.0173      |
|    value_loss           | 0.0383       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.5         |
|    ep_rew_mean          | -40.3        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 256          |
|    time_elapsed         | 2521         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0006638386 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.54        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0127       |
|    n_updates            | 765          |
|    policy_gradient_loss | -0.0071      |
|    value_loss           | 0.0883       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.3         |
|    ep_rew_mean          | -40.6        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 257          |
|    time_elapsed         | 2528         |
|    total_timesteps      | 65792        |
| train/                  |              |
|    approx_kl            | 0.0015005779 |
|    clip_fraction        | 0.00911      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.51        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0165      |
|    n_updates            | 768          |
|    policy_gradient_loss | -0.018       |
|    value_loss           | 0.0756       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.6         |
|    ep_rew_mean          | -41.4        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 258          |
|    time_elapsed         | 2540         |
|    total_timesteps      | 66048        |
| train/                  |              |
|    approx_kl            | 0.0023151163 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.5         |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0363      |
|    n_updates            | 771          |
|    policy_gradient_loss | -0.0231      |
|    value_loss           | 0.0543       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.1         |
|    ep_rew_mean          | -42.2        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 259          |
|    time_elapsed         | 2553         |
|    total_timesteps      | 66304        |
| train/                  |              |
|    approx_kl            | 0.0014343583 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.7         |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0881       |
|    n_updates            | 774          |
|    policy_gradient_loss | -0.0121      |
|    value_loss           | 0.265        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.7         |
|    ep_rew_mean          | -42.5        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 260          |
|    time_elapsed         | 2574         |
|    total_timesteps      | 66560        |
| train/                  |              |
|    approx_kl            | 0.0027025715 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.72        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0711       |
|    n_updates            | 777          |
|    policy_gradient_loss | -0.0194      |
|    value_loss           | 0.258        |
------------------------------------------
[PERF][GymAssaultEnv] pid=52252 decisions=50 step_avg_ms=48783.77 runner_step_avg_ms=15.71 controller_act_avg_ms=119.49 executor_avg_ms=119.23 finalize_avg_ms=0.01 catalog_avg_ms=0.00
[PERF][GymAssaultEnv] pid=52252 decisions=50 step_avg_ms=48907.14 runner_step_avg_ms=15.73 controller_act_avg_ms=121.00 executor_avg_ms=120.75 finalize_avg_ms=0.01 catalog_avg_ms=0.00
[PERF][GymAssaultEnv] pid=52252 decisions=50 step_avg_ms=49029.90 runner_step_avg_ms=15.76 controller_act_avg_ms=120.34 executor_avg_ms=120.09 finalize_avg_ms=0.01 catalog_avg_ms=0.00
[PERF][GymAssaultEnv] pid=52252 decisions=50 step_avg_ms=49155.13 runner_step_avg_ms=15.79 controller_act_avg_ms=121.15 executor_avg_ms=120.89 finalize_avg_ms=0.01 catalog_avg_ms=0.00
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | -43.2        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 261          |
|    time_elapsed         | 2606         |
|    total_timesteps      | 66816        |
| train/                  |              |
|    approx_kl            | 0.0008829655 |
|    clip_fraction        | 0.0026       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.81        |
|    explained_variance   | 0.699        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.1          |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00597     |
|    value_loss           | 0.261        |
------------------------------------------
[PERF][GymAssaultEnv] pid=52252 decisions=50 step_avg_ms=49278.16 runner_step_avg_ms=15.82 controller_act_avg_ms=120.61 executor_avg_ms=120.36 finalize_avg_ms=0.01 catalog_avg_ms=0.00
[PERF][GymAssaultEnv] pid=52252 decisions=50 step_avg_ms=49403.18 runner_step_avg_ms=15.85 controller_act_avg_ms=122.58 executor_avg_ms=122.32 finalize_avg_ms=0.01 catalog_avg_ms=0.00
[PERF][GymAssaultEnv] pid=52252 decisions=50 step_avg_ms=49526.67 runner_step_avg_ms=15.88 controller_act_avg_ms=121.32 executor_avg_ms=121.06 finalize_avg_ms=0.01 catalog_avg_ms=0.00
[PERF][GymAssaultEnv] pid=52252 decisions=50 step_avg_ms=49648.28 runner_step_avg_ms=15.91 controller_act_avg_ms=117.90 executor_avg_ms=117.64 finalize_avg_ms=0.01 catalog_avg_ms=0.00
[PERF][GymAssaultEnv] pid=52252 decisions=50 step_avg_ms=49769.98 runner_step_avg_ms=15.94 controller_act_avg_ms=119.50 executor_avg_ms=119.25 finalize_avg_ms=0.01 catalog_avg_ms=0.00
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40            |
|    ep_rew_mean          | -44.2         |
| time/                   |               |
|    fps                  | 25            |
|    iterations           | 262           |
|    time_elapsed         | 2639          |
|    total_timesteps      | 67072         |
| train/                  |               |
|    approx_kl            | 0.00072351587 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.69         |
|    explained_variance   | 0.901         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.108         |
|    n_updates            | 783           |
|    policy_gradient_loss | -0.00723      |
|    value_loss           | 0.287         |
-------------------------------------------
[PERF][GymAssaultEnv] pid=52252 decisions=50 step_avg_ms=49891.24 runner_step_avg_ms=15.97 controller_act_avg_ms=119.02 executor_avg_ms=118.77 finalize_avg_ms=0.01 catalog_avg_ms=0.00
[PERF][GymAssaultEnv] pid=52252 decisions=50 step_avg_ms=50012.41 runner_step_avg_ms=15.99 controller_act_avg_ms=118.89 executor_avg_ms=118.63 finalize_avg_ms=0.01 catalog_avg_ms=0.00
[PERF][GymAssaultEnv] pid=52252 decisions=50 step_avg_ms=50135.09 runner_step_avg_ms=16.02 controller_act_avg_ms=120.45 executor_avg_ms=120.20 finalize_avg_ms=0.01 catalog_avg_ms=0.00
[PERF][GymAssaultEnv] pid=52252 decisions=50 step_avg_ms=50257.22 runner_step_avg_ms=16.05 controller_act_avg_ms=119.95 executor_avg_ms=119.69 finalize_avg_ms=0.01 catalog_avg_ms=0.00
[PERF][GymAssaultEnv] pid=52252 decisions=50 step_avg_ms=50380.45 runner_step_avg_ms=16.08 controller_act_avg_ms=117.90 executor_avg_ms=117.64 finalize_avg_ms=0.01 catalog_avg_ms=0.00
[PERF][GymAssaultEnv] pid=52252 decisions=50 step_avg_ms=50503.62 runner_step_avg_ms=16.11 controller_act_avg_ms=120.92 executor_avg_ms=120.66 finalize_avg_ms=0.01 catalog_avg_ms=0.00
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.6         |
|    ep_rew_mean          | -45.5        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 263          |
|    time_elapsed         | 2672         |
|    total_timesteps      | 67328        |
| train/                  |              |
|    approx_kl            | 0.0008049065 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.76        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0855       |
|    n_updates            | 786          |
|    policy_gradient_loss | -0.00732     |
|    value_loss           | 0.251        |
------------------------------------------
[PERF][GymAssaultEnv] pid=52252 decisions=50 step_avg_ms=50626.65 runner_step_avg_ms=16.14 controller_act_avg_ms=120.82 executor_avg_ms=120.57 finalize_avg_ms=0.01 catalog_avg_ms=0.00
[PERF][GymAssaultEnv] pid=52252 decisions=50 step_avg_ms=50748.72 runner_step_avg_ms=16.16 controller_act_avg_ms=119.89 executor_avg_ms=119.64 finalize_avg_ms=0.01 catalog_avg_ms=0.00
[PERF][GymAssaultEnv] pid=52252 decisions=50 step_avg_ms=50871.40 runner_step_avg_ms=16.19 controller_act_avg_ms=120.40 executor_avg_ms=120.13 finalize_avg_ms=0.01 catalog_avg_ms=0.00
[PERF][GymAssaultEnv] pid=52252 decisions=50 step_avg_ms=50993.11 runner_step_avg_ms=16.22 controller_act_avg_ms=119.50 executor_avg_ms=119.25 finalize_avg_ms=0.01 catalog_avg_ms=0.00
[PERF][GymAssaultEnv] pid=52252 decisions=50 step_avg_ms=51114.74 runner_step_avg_ms=16.25 controller_act_avg_ms=119.37 executor_avg_ms=119.11 finalize_avg_ms=0.01 catalog_avg_ms=0.00
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.1         |
|    ep_rew_mean          | -46.7        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 264          |
|    time_elapsed         | 2703         |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0011584798 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.78        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0445       |
|    n_updates            | 789          |
|    policy_gradient_loss | -0.0155      |
|    value_loss           | 0.209        |
------------------------------------------
[PERF][GymAssaultEnv] pid=52252 decisions=50 step_avg_ms=51212.41 runner_step_avg_ms=16.27 controller_act_avg_ms=94.79 executor_avg_ms=94.54 finalize_avg_ms=0.01 catalog_avg_ms=0.00
[PERF][GymAssaultEnv] pid=52252 decisions=50 step_avg_ms=51307.54 runner_step_avg_ms=16.29 controller_act_avg_ms=92.33 executor_avg_ms=92.08 finalize_avg_ms=0.01 catalog_avg_ms=0.00
[PERF][GymAssaultEnv] pid=52252 decisions=50 step_avg_ms=51403.22 runner_step_avg_ms=16.31 controller_act_avg_ms=92.97 executor_avg_ms=92.73 finalize_avg_ms=0.01 catalog_avg_ms=0.00
[PERF][GymAssaultEnv] pid=52252 decisions=50 step_avg_ms=51500.37 runner_step_avg_ms=16.33 controller_act_avg_ms=94.41 executor_avg_ms=94.16 finalize_avg_ms=0.01 catalog_avg_ms=0.00
[PERF][GymAssaultEnv] pid=52252 decisions=50 step_avg_ms=51596.67 runner_step_avg_ms=16.35 controller_act_avg_ms=92.14 executor_avg_ms=91.90 finalize_avg_ms=0.01 catalog_avg_ms=0.00
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.6        |
|    ep_rew_mean          | -47.8       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 265         |
|    time_elapsed         | 2727        |
|    total_timesteps      | 67840       |
| train/                  |             |
|    approx_kl            | 0.001722052 |
|    clip_fraction        | 0.013       |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.78       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00964     |
|    n_updates            | 792         |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 0.153       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.1         |
